MaEE_Similaridade_Canberra|Material|0.0|0.0|0.0|nan
MaEE_Similaridade_Canberra|PapelService|0.0|0.0|0.0|nan
MaEE_Similaridade_Canberra|Anotacao|0.0|0.0|0.0|nan
MaEE_Similaridade_Canberra|EnderecoCorporativoService|0.666666666667|1.0|0.8|1.0
MaEE_Similaridade_Canberra|ListavelEmArvore|0.0|0.0|0.0|nan
MaEE_Similaridade_Canberra|ProfissaoCorporativoBean|1.0|1.0|1.0|1.0
MaEE_Similaridade_Canberra|ServidorCorporativoService|0.5|1.0|0.666666666667|1.0
MaEE_Similaridade_Canberra|ServidorCorporativoBean|0.333333333333|1.0|0.5|-0.533333333333
MaEE_Similaridade_Canberra|TemplatePeca|0.0|0.0|0.0|nan
MaEE_Similaridade_Canberra|AnalisarApensamentoAction|0.0|0.0|0.0|-1.0
MaEE_Similaridade_Canberra|AnalisarFlagranteAction|0.0|0.0|0.0|-1.0
MaEE_Similaridade_Canberra|CepConverter|0.0|0.0|0.0|nan
MaEE_Similaridade_Canberra|PecaAction|0.333333333333|0.333333333333|0.333333333333|0.560645227859
MaEE_Similaridade_Canberra|Rascunho|0.5|0.333333333333|0.4|0.560645227859
MaEE_Similaridade_Canberra|Envolvimento|1.0|0.25|0.4|0.521650449819
MaEE_Similaridade_Canberra|TarefaService|0.0|0.0|0.0|-1.0
MaEE_Similaridade_Canberra|IndicarInconsistenciaMaterialAction|0.0|0.0|0.0|-1.0
MaEE_Similaridade_Canberra|NormaBean|0.0|0.0|0.0|nan
MaEE_Similaridade_Canberra|CenarioCasoFaseAnalise|0.333333333333|1.0|0.5|1.0
MaEE_Similaridade_Canberra|AnalisarFlagrante|0.0|0.0|0.0|nan
MaEE_Similaridade_Canberra|AtribuicoesServidor|0.5|0.5|0.5|0.681818181818
MaEE_Similaridade_Canberra|RepresentacaoJudicialAction|0.0|0.0|0.0|-1.0
MaEE_Similaridade_Canberra|PopulaCenario|1.0|0.25|0.4|0.521650449819
MaEE_Similaridade_Canberra|CompetenciaBean|0.5|1.0|0.666666666667|1.0
MaEE_Similaridade_Canberra|AutenticadorBean|0.333333333333|0.333333333333|0.333333333333|0.560645227859
MaEE_Similaridade_Canberra|CmisTesteBean|0.0|0.0|0.0|nan
MaEE_Similaridade_Canberra|ListagemSelecionar|0.0|0.0|0.0|nan
MaEE_Similaridade_Canberra|Envolvivel|1.0|0.5|0.666666666667|0.681818181818
ranking_maioria_mix|Material|0.4|1.0|0.571428571429|-0.590909090909
ranking_maioria_mix|PapelService|0.25|1.0|0.4|-0.533333333333
ranking_maioria_mix|Anotacao|0.5|1.0|0.666666666667|1.0
ranking_maioria_mix|EnderecoCorporativoService|0.666666666667|1.0|0.8|1.0
ranking_maioria_mix|ListavelEmArvore|1.0|1.0|1.0|1.0
ranking_maioria_mix|ProfissaoCorporativoBean|0.333333333333|1.0|0.5|-0.533333333333
ranking_maioria_mix|ServidorCorporativoService|0.166666666667|1.0|0.285714285714|1.0
ranking_maioria_mix|ServidorCorporativoBean|0.5|1.0|0.666666666667|1.0
ranking_maioria_mix|TemplatePeca|0.3|1.0|0.461538461538|-0.121290455719
ranking_maioria_mix|AnalisarApensamentoAction|0.5|1.0|0.666666666667|1.0
ranking_maioria_mix|AnalisarFlagranteAction|0.25|1.0|0.4|1.0
ranking_maioria_mix|CepConverter|0.333333333333|0.5|0.4|-0.46568693172
ranking_maioria_mix|PecaAction|0.4|0.666666666667|0.5|0.822279667527
ranking_maioria_mix|Rascunho|1.0|0.666666666667|0.8|0.822279667527
ranking_maioria_mix|Envolvimento|0.8|1.0|0.888888888889|1.0
ranking_maioria_mix|TarefaService|0.333333333333|1.0|0.5|-0.533333333333
ranking_maioria_mix|IndicarInconsistenciaMaterialAction|0.5|1.0|0.666666666667|1.0
ranking_maioria_mix|NormaBean|1.0|1.0|1.0|1.0
ranking_maioria_mix|CenarioCasoFaseAnalise|0.333333333333|1.0|0.5|-0.683007499856
ranking_maioria_mix|AnalisarFlagrante|0.1|1.0|0.181818181818|-0.683007499856
ranking_maioria_mix|AtribuicoesServidor|1.0|0.5|0.666666666667|0.681818181818
ranking_maioria_mix|RepresentacaoJudicialAction|1.0|1.0|1.0|1.0
ranking_maioria_mix|PopulaCenario|0.6|0.75|0.666666666667|0.83464071971
ranking_maioria_mix|CompetenciaBean|0.5|1.0|0.666666666667|1.0
ranking_maioria_mix|AutenticadorBean|0.75|1.0|0.857142857143|1.0
ranking_maioria_mix|CmisTesteBean|0.666666666667|1.0|0.8|1.0
ranking_maioria_mix|ListagemSelecionar|0.0|0.0|0.0|nan
ranking_maioria_mix|Envolvivel|0.5|0.5|0.5|0.681818181818
MaEE_Contribuicao_linha|Material|0.0|0.0|0.0|-0.681818181818
MaEE_Contribuicao_linha|PapelService|0.0|0.0|0.0|-1.0
MaEE_Contribuicao_linha|Anotacao|0.5|1.0|0.666666666667|1.0
